"","adipose_subcutaneous_causal","adipose_visceral_omentum_causal","artery_aorta_causal","artery_coronary_causal","artery_tibial_causal","breast_mammary_tissue_causal","colon_sigmoid_causal","esophagus_gastroesophageal_junction_causal","esophagus_mucosa_causal","heart_causal","liver_causal","lung_causal","muscle_skeletal_causal","nerve_tibial_causal","ovary_causal","pituitary_causal","skin_causal","testis_causal","thyroid_causal","uterus_causal","whole_blood_causal","whole_brain_causal"
"ENSG00000000419",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000001497",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000001626",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"ENSG00000003393",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000004838",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"ENSG00000004848",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000004961",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000005339",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000005961",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000006016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000006283",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000006530",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000007168",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000007314",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000008086",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000008196",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000009724",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000009830",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000010704",0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0
"ENSG00000010818",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000011143",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000011198",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000011201",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
"ENSG00000012061",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000012660",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000013503",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"ENSG00000014216",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000015171",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000019549",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000020922",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000021574",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000021826",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000022267",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000022355",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000023839",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
